COBId,EntityCode,SourceSystemCode,BookCode,CurrencyCode,ScenarioDate,TradeCode,AllVaR,AllVaRSkew,BasisVaR,BondAssetSpreadVaR,CrossEffects,EquityPriceVaR,EquityVegaVaR,FXRateVaR,FXVolatilityVaR,IRCapVolVaR,IRCapVolVaRSkew,IRSkewVolVaR,IRSwaptionVolVaR,IRSwaptionVolVaRSkew,InflationRateCurveVaR,InflationVolVaR,InterestRateCurveVaR,InterestRateVegaVaR,MTGSprdVaR,OASVaR,ParCreditSpreadVaR,Category,Detail
20260326,MUSEU,QP,Book-EXS,USD,20260120,,,,,,,,,-4027.710444,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260121,,,,,,,,,1469.914233,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260122,,,,,,,,,-1085.969545,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260123,,,,,,,,,843.3159765,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260126,,,,,,,,,-2707.673514,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260127,,,,,,,,,-2345.601015,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260128,,,,,,,,,1408.558658,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260129,,,,,,,,,655.0100149,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260130,,,,,,,,,1222.20331,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260202,,,,,,,,,2484.755374,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260203,,,,,,,,,266.4566716,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260204,,,,,,,,,-168.3299286,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260205,,,,,,,,,-991.4074222,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260206,,,,,,,,,-332.3616473,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260209,,,,,,,,,-2631.569351,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260210,,,,,,,,,1091.265098,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260211,,,,,,,,,3237.944919,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260212,,,,,,,,,-127.5535136,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260213,,,,,,,,,-236.0623656,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260216,,,,,,,,,42.29274535,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260217,,,,,,,,,734.2099719,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260218,,,,,,,,,44.49118253,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260219,,,,,,,,,1652.148517,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260220,,,,,,,,,-731.5853805,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260223,,,,,,,,,-128.6131733,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260224,,,,,,,,,-272.960446,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260225,,,,,,,,,-792.0204601,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260226,,,,,,,,,473.0715932,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260227,,,,,,,,,-1094.801019,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260302,,,,,,,,,4699.898597,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260303,,,,,,,,,3739.652262,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260304,,,,,,,,,-1013.153672,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260305,,,,,,,,,1665.008207,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260306,,,,,,,,,-205.7243905,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
20260326,MUSEU,QP,Book-EXS,USD,20260309,,,,,,,,,111.0768742,,,,,,,,,,,,,,IT-Other,(Nicolas Malatier);Adjust DCN; Book-EXS; FX Rate VaR; [MUSEU French books not set up in Murex]
